414,‹­—ÍŽ¥ê,0,ŽŸ‚Ì ‘ŠŽè‚Ì ƒXƒLƒ‹‚Í —‹‘®« ‚É‚È‚éB
415,ƒEƒF[ƒuƒpƒ‰ƒCƒY,0,‘ŠŽè‚ð –ƒáƒ‚Æ ¬—ó‘Ô‚É ‚·‚éB
416,ƒTƒ“ƒ_[ƒx[ƒ‹,0,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
417,ƒXƒp[ƒNƒVƒ‡ƒbƒg,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
418,ƒ{ƒ‹ƒgƒOƒŒƒCƒY,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
419,—‹Œ‚,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
420,ƒGƒiƒW[ƒ{ƒ‹ƒg,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
421,—‹•„,2,‘®«•„‚Í ˆê‚Â‚µ‚© K“¾‚Å‚«‚È‚¢B
422,—‹–Â,0,‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
423,‘M—‹ƒhƒŠƒ‹,1,•K‚¸ ’É—ó‚ÈˆêŒ‚‚É ‚È‚éB
424,ƒVƒ‡ƒbƒNƒpƒ‰ƒCƒY,0,‘ŠŽè‚ð Š´“dó‘Ô‚É ‚·‚éB‘å’n‘®«‚É‚Í Œø‚©‚È‚¢B
425,‚r‚j‚h‚k‚k‚O‚S‚Q‚T,0,’ÊíUŒ‚B
426,‚r‚j‚h‚k‚k‚O‚S‚Q‚U,0,’ÊíUŒ‚B
427,‚r‚j‚h‚k‚k‚O‚S‚Q‚V,0,’ÊíUŒ‚B
428,‚r‚j‚h‚k‚k‚O‚S‚Q‚W,0,’ÊíUŒ‚B
429,‚r‚j‚h‚k‚k‚O‚S‚Q‚X,0,’ÊíUŒ‚B
430,‚r‚j‚h‚k‚k‚O‚S‚R‚O,0,’ÊíUŒ‚B
431,‚r‚j‚h‚k‚k‚O‚S‚R‚P,0,’ÊíUŒ‚B
432,‚r‚j‚h‚k‚k‚O‚S‚R‚Q,0,’ÊíUŒ‚B
433,‚r‚j‚h‚k‚k‚O‚S‚R‚R,0,’ÊíUŒ‚B
434,‚r‚j‚h‚k‚k‚O‚S‚R‚S,0,’ÊíUŒ‚B
435,‚r‚j‚h‚k‚k‚O‚S‚R‚T,0,’ÊíUŒ‚B
436,‚r‚j‚h‚k‚k‚O‚S‚R‚U,0,’ÊíUŒ‚B
437,‚r‚j‚h‚k‚k‚O‚S‚R‚V,0,’ÊíUŒ‚B
438,‚r‚j‚h‚k‚k‚O‚S‚R‚W,0,’ÊíUŒ‚B
439,‚r‚j‚h‚k‚k‚O‚S‚R‚X,0,’ÊíUŒ‚B
440,‚r‚j‚h‚k‚k‚O‚S‚S‚O,0,’ÊíUŒ‚B
441,‚r‚j‚h‚k‚k‚O‚S‚S‚P,0,’ÊíUŒ‚B
442,‚r‚j‚h‚k‚k‚O‚S‚S‚Q,0,’ÊíUŒ‚B
443,‚r‚j‚h‚k‚k‚O‚S‚S‚R,0,’ÊíUŒ‚B
444,‚r‚j‚h‚k‚k‚O‚S‚S‚S,0,’ÊíUŒ‚B
445,‚r‚j‚h‚k‚k‚O‚S‚S‚T,0,’ÊíUŒ‚B
446,‚r‚j‚h‚k‚k‚O‚S‚S‚U,0,’ÊíUŒ‚B
447,‚r‚j‚h‚k‚k‚O‚S‚S‚V,0,’ÊíUŒ‚B
448,‚r‚j‚h‚k‚k‚O‚S‚S‚W,0,’ÊíUŒ‚B
449,‚r‚j‚h‚k‚k‚O‚S‚S‚X,0,’ÊíUŒ‚B
450,‚r‚j‚h‚k‚k‚O‚S‚T‚O,0,’ÊíUŒ‚B
451,ƒ‹ƒ~ƒiƒXƒtƒ‰ƒbƒNƒX,2,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
452,”jŽ×‚Ì‹|Œ‚,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
453,ƒAƒgƒ~ƒbƒNƒGƒiƒW[,2,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
454,ƒ‰ƒCƒgƒWƒƒƒxƒŠƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ¬—‚³‚¹‚éB
455,“VŒõ‚Ì•‘,2,‰½‚ç‚©‚Ì ‹CÛ‚ÌŽž ˆÐ—Í‚ð ‚Q”{‚É‚µ ‹CÛ‚ð ‰ðœ‚·‚éB
456,ƒI[ƒo[ƒŒƒC,2,’ÊíUŒ‚B
457,ƒpƒ‹ƒXƒŒ[ƒU[,2,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
458,ƒA[ƒNƒ‰ƒCƒg,2,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‚Q’iŠK ‰º‚ª‚éB
459,ƒ€[ƒ“ƒ{ƒE,1,’ÊíUŒ‚B
460,ƒXƒ^[ƒtƒŒƒA,1,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‚P’iŠK ‰º‚°‚éB
461,ƒtƒB[ƒ‹ƒhƒoƒŠƒA,0,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ƒoƒŠƒA‚Å ‘ŠŽè‚©‚ç Žó‚¯‚é ŽU’eƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ª”¼Œ¸‚·‚éB
462,ƒtƒB[ƒ‹ƒhƒvƒƒeƒNƒg,0,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ƒvƒƒeƒNƒg‚Å ‘ŠŽè‚©‚ç Žó‚¯‚é W’eƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ª ”¼Œ¸‚·‚éB
463,K‰^‚Ì“ø,0,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ Ž©•ª‚Ìê‚É “ø‚ð‚¾‚µ ó‘ÔˆÙí‚É ‚È‚ç‚È‚­‚·‚éB
464,‘¾—z‚Ì‰ÁŒì,0,Ž©•ª‚Ì W’e‚Æ ŽU’e‚ª ‚P’iŠK ã‚ª‚éB“â‚© ‹ÉŒõ‚Ì‚Æ‚« Œø‰Ê‚ª ã‚ª‚éB
465,ŒŽ‚Ì‰ÁŒì,0,Ž©•ª‚Ì ŽU’e‚Æ ŽU–h‚ª ‚P’iŠK ã‚ª‚éB
466,è¯,0,‘ŠŽè‚Ì W’e‚ð ‚Q’iŠK ‰º‚°‚éB
467,ŠFŠù“úH,0,‘ŠŽè‚ð ‹°•|‚Æ ¬—ó‘Ô‚É ‚·‚éB
468,‘MŒõ’e,0,‘ŠŽè‚ð ¬—ó‘Ô‚É ‚·‚éB
469,‹CÛ”­Œ»u‹ÉŒõv,0,‹CÛ‚ð ‹ÉŒõ‚É ‚·‚éB
470,ƒ‰ƒCƒgƒAƒbƒv,2,’É—ó‚ÈˆêŒ‚‚É ‚È‚è‚â‚·‚¢B
471,ƒGƒ“ƒWƒFƒ‹ƒ‰ƒ_[,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‚P’iŠK ‰º‚°‚éB
472,Œ´‰‚ÌŒõ,2,’ÊíUŒ‚B
473,—”½ŽËƒŒ[ƒU[,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
474,Œõ•„,2,‘®«•„‚Í ˆê‚Â‚µ‚© K“¾‚Å‚«‚È‚¢B
475,W‚¢‚µ¯,0,Ž©•ª‚Ì W’e‚ª ‚P’iŠK ã‚ª‚éB
476,“V’n”­Œ»u”’Œõv,0,‹CÛ‚ð ‹ÉŒõ ’n‘Š‚ð ”’ŒÕ‚É ‚·‚éB
477,‚r‚j‚h‚k‚k‚O‚S‚V‚V,0,’ÊíUŒ‚B
478,‚r‚j‚h‚k‚k‚O‚S‚V‚W,0,’ÊíUŒ‚B
479,‚r‚j‚h‚k‚k‚O‚S‚V‚X,0,’ÊíUŒ‚B
480,‚r‚j‚h‚k‚k‚O‚S‚W‚O,0,’ÊíUŒ‚B
481,‚r‚j‚h‚k‚k‚O‚S‚W‚P,0,’ÊíUŒ‚B
482,‚r‚j‚h‚k‚k‚O‚S‚W‚Q,0,’ÊíUŒ‚B
483,‚r‚j‚h‚k‚k‚O‚S‚W‚R,0,’ÊíUŒ‚B
484,‚r‚j‚h‚k‚k‚O‚S‚W‚S,0,’ÊíUŒ‚B
485,‚r‚j‚h‚k‚k‚O‚S‚W‚T,0,’ÊíUŒ‚B
486,‚r‚j‚h‚k‚k‚O‚S‚W‚U,0,’ÊíUŒ‚B
487,‚r‚j‚h‚k‚k‚O‚S‚W‚V,0,’ÊíUŒ‚B
488,‚r‚j‚h‚k‚k‚O‚S‚W‚W,0,’ÊíUŒ‚B
489,‚r‚j‚h‚k‚k‚O‚S‚W‚X,0,’ÊíUŒ‚B
490,‚r‚j‚h‚k‚k‚O‚S‚X‚O,0,’ÊíUŒ‚B
491,‚r‚j‚h‚k‚k‚O‚S‚X‚P,0,’ÊíUŒ‚B
492,‚r‚j‚h‚k‚k‚O‚S‚X‚Q,0,’ÊíUŒ‚B
493,‚r‚j‚h‚k‚k‚O‚S‚X‚R,0,’ÊíUŒ‚B
494,‚r‚j‚h‚k‚k‚O‚S‚X‚S,0,’ÊíUŒ‚B
495,‚r‚j‚h‚k‚k‚O‚S‚X‚T,0,’ÊíUŒ‚B
496,‚r‚j‚h‚k‚k‚O‚S‚X‚U,0,’ÊíUŒ‚B
497,‚r‚j‚h‚k‚k‚O‚S‚X‚V,0,’ÊíUŒ‚B
498,‚r‚j‚h‚k‚k‚O‚S‚X‚W,0,’ÊíUŒ‚B
499,‚r‚j‚h‚k‚k‚O‚S‚X‚X,0,’ÊíUŒ‚B
500,‚r‚j‚h‚k‚k‚O‚T‚O‚O,0,’ÊíUŒ‚B
501,ªˆÅƒCƒ“ƒtƒFƒNƒVƒ‡ƒ“,2,’ÊíUŒ‚B
502,ƒ_[ƒNƒXƒtƒBƒA,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éBƒJƒ‚ƒtƒ‰[ƒWƒ…ó‘Ô‚Ì ‘ŠŽè‚É‚Í •K‚¸“–‚½‚è ˆÐ—Í‚ª ‚Q”{‚É‚È‚éB
503,ƒuƒ‰ƒbƒNƒAƒEƒg,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
504,ƒ`ƒFƒ“ƒWƒŠƒ“ƒO,1,UŒ‚Œã T‚¦‚Ì lŒ`‚Æ “ü‚ê‘Ö‚í‚éB–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
505,ƒpƒjƒbƒNƒR[ƒ‹,2,‘ŠŽè‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ‚P.‚T”{‚É‚È‚éB‘ŠŽè‚Í ‘•ü•i‚ð ‚È‚­‚µ‚Ä‚µ‚Ü‚¤B
506,ƒƒXƒgƒNƒ‰ƒCƒVƒX,1,‰½‚ç‚©‚Ì ’n‘Š‚ÌŽž ˆÐ—Í‚ð ‚Q”{‚É‚µ ’n‘Š‚ð ‰ðœ‚·‚éB
507,ƒ_[ƒNƒAƒ[,1,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
508,–³’m‚ÌˆÅ,2,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
509,ˆÃ•‰‰•‘,1,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
510,ƒ_[ƒNƒlƒXƒXƒC[ƒc,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
511,ƒ‰ƒvƒ‰ƒX‚Ì–Ú,1,’É—ó‚ÈˆêŒ‚‚É ‚È‚è‚â‚·‚¢B
512,–³ŒÀ‚ÌˆÅ,2,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚éB
513,ƒVƒƒ[ƒNƒgƒŒ[ƒh,0,‘ŠŽè‚Æ Ž©•ª‚Ì ‘•ü•i‚ð ŒðŠ·‚·‚éB
514,ƒuƒ‰ƒbƒNƒz[ƒ‹,0,‘ŠŽè‚ð í“¬‚©‚ç “¦‚°‚ç‚ê‚È‚­ ‚·‚éB
515,lŒ`‚Ì‰…•Ô‚µ,0,Ž©•ª‚Í í“¬•s”\‚É ‚È‚é‚ª ‘ŠŽè‚Ì W’e‚Æ ŽU’e‚ð ‚Q’iŠK ‰º‚°‚éB
516,ƒVƒƒƒhƒEƒpƒ[,0,Ž©•ª‚Ì W’e‚Æ W–h‚ª ‚P’iŠK ã‚ª‚éB
517,ƒoƒCƒ“ƒhƒgƒ‰ƒbƒv,0,ƒoƒCƒ“ƒhƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
518,ŠÃ‚¢ˆ«–²,0,‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
519,‹CÛ”­Œ»u”Z–¶v,0,‹CÛ‚ð ”Z–¶‚É ‚·‚éB
520,ƒ_[ƒNƒ{[ƒ‹,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
521,ˆêl‚Ú‚Á‚¿‚Ì‰elŒ`,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
522,ƒoƒbƒhƒ€[ƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
523,ƒuƒ‰ƒbƒfƒBƒXƒg[ƒ€,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
524,ˆÅ•„,2,‘®«•„‚Í ˆê‚Â‚µ‚© K“¾‚Å‚«‚È‚¢B
525,–é‰A,0,Ž©•ª‚Ì ‰ñ”ð‚ª ‚P’iŠK ã‚ª‚éB
526,ƒiƒCƒgƒXƒeƒbƒv,1,’ÊíUŒ‚B
527,NHˆÅ‹C,0,‘ŠŽè‚ð “Å‚Æ ˆÃˆÅó‘Ô‚É ‚·‚éB
528,“V’n”­Œ»ug–¶v,0,‹CÛ‚ð ”Z–¶ ’n‘Š‚ð Žé‚É ‚·‚éB
529,‚r‚j‚h‚k‚k‚O‚T‚Q‚X,0,’ÊíUŒ‚B
530,‚r‚j‚h‚k‚k‚O‚T‚R‚O,0,’ÊíUŒ‚B
531,‚r‚j‚h‚k‚k‚O‚T‚R‚P,0,’ÊíUŒ‚B
532,‚r‚j‚h‚k‚k‚O‚T‚R‚Q,0,’ÊíUŒ‚B
533,‚r‚j‚h‚k‚k‚O‚T‚R‚R,0,’ÊíUŒ‚B
534,‚r‚j‚h‚k‚k‚O‚T‚R‚S,0,’ÊíUŒ‚B
535,‚r‚j‚h‚k‚k‚O‚T‚R‚T,0,’ÊíUŒ‚B
536,‚r‚j‚h‚k‚k‚O‚T‚R‚U,0,’ÊíUŒ‚B
537,‚r‚j‚h‚k‚k‚O‚T‚R‚V,0,’ÊíUŒ‚B
538,‚r‚j‚h‚k‚k‚O‚T‚R‚W,0,’ÊíUŒ‚B
539,‚r‚j‚h‚k‚k‚O‚T‚R‚X,0,’ÊíUŒ‚B
540,‚r‚j‚h‚k‚k‚O‚T‚S‚O,0,’ÊíUŒ‚B
541,‚r‚j‚h‚k‚k‚O‚T‚S‚P,0,’ÊíUŒ‚B
542,‚r‚j‚h‚k‚k‚O‚T‚S‚Q,0,’ÊíUŒ‚B
543,‚r‚j‚h‚k‚k‚O‚T‚S‚R,0,’ÊíUŒ‚B
544,‚r‚j‚h‚k‚k‚O‚T‚S‚S,0,’ÊíUŒ‚B
545,‚r‚j‚h‚k‚k‚O‚T‚S‚T,0,’ÊíUŒ‚B
546,‚r‚j‚h‚k‚k‚O‚T‚S‚U,0,’ÊíUŒ‚B
547,‚r‚j‚h‚k‚k‚O‚T‚S‚V,0,’ÊíUŒ‚B
548,‚r‚j‚h‚k‚k‚O‚T‚S‚W,0,’ÊíUŒ‚B
549,‚r‚j‚h‚k‚k‚O‚T‚S‚X,0,’ÊíUŒ‚B
550,‚r‚j‚h‚k‚k‚O‚T‚T‚O,0,’ÊíUŒ‚B
551,ƒxƒmƒ€ƒmƒ”ƒ@,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
552,ƒ_ƒXƒgƒ{ƒ€,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
553,“Å–î,1,’É—ó‚ÈˆêŒ‚‚É ‚È‚è‚â‚·‚­ ‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
554,ƒ”ƒFƒmƒ€ƒXƒgƒ‰ƒCƒN,1,Ž©•ª‚ª ‘•ü•i‚ðŽ‚Á‚Ä‚¢‚é‚Æ Žg‚¦‚È‚¢B‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
555,ƒ|ƒCƒYƒ“ƒ{ƒ€,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
556,‰˜‘÷‚Ì‰å,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
557,ƒiƒ]‚Ì‰t‘Ì,1,“Å –Ò“Åó‘Ô‚Ì ‘ŠŽè‚É‚Í ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
558,ƒlƒKƒeƒBƒuƒ~ƒXƒg,2,‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð Œ³‚É –ß‚·BUŒ‚‚ª •K‚¸“–‚½‚éB
559,“ÅXƒXƒpƒCƒ‰ƒ‹,2,‘ŠŽè‚Ì ŽU–h‚ð ‚Q’iŠK ‰º‚°‚éB
560,ƒ|ƒCƒYƒ“ƒgƒ‰ƒbƒv,0,ƒ|ƒCƒYƒ“ƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì lŒ`‚ð “Å‚É‚·‚éB‚Q‰ñŽg‚¤‚Æ –Ò“Å ‚É‚·‚éB
561,ƒ~ƒAƒYƒ},0,‘ŠŽè‚ð –Ò“Åó‘Ô‚É ‚·‚éB“Å‘®«‚Ì lŒ`‚ª Žg‚¤‚Æ •K‚¸“–‚½‚éB
562,ƒp[ƒvƒ‹ƒXƒ‚ƒbƒO,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
563,ƒwƒhƒƒ{[ƒ‹,1,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –Ò“Åó‘Ô‚É ‚·‚éB
564,‰Œ–‹’e,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
565,–Ò“ÅƒKƒX,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –Ò“Åó‘Ô‚É ‚·‚éB
566,“Å•„,2,‘®«•„‚Í ˆê‚Â‚µ‚© K“¾‚Å‚«‚È‚¢B
567,Š´õ,0,‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
568,“Å‚Ì‘÷—¬,2,’ÊíUŒ‚B
569,—JŸT‚Ì‰J,2,‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð Œ³‚É –ß‚·BUŒ‚‚ª •K‚¸“–‚½‚éB
570,ƒXƒC[ƒgƒfƒXƒyƒ‰[ƒh,2,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‚Q’iŠK ‰º‚ª‚éB
571,Ž_—Ü,0,‘ŠŽè‚ð “Å‚Æ ‹°•|ó‘Ô‚É ‚·‚éB
572,‚r‚j‚h‚k‚k‚O‚T‚V‚Q,0,’ÊíUŒ‚B
573,‚r‚j‚h‚k‚k‚O‚T‚V‚R,0,’ÊíUŒ‚B
574,‚r‚j‚h‚k‚k‚O‚T‚V‚S,0,’ÊíUŒ‚B
575,‚r‚j‚h‚k‚k‚O‚T‚V‚T,0,’ÊíUŒ‚B
576,‚r‚j‚h‚k‚k‚O‚T‚V‚U,0,’ÊíUŒ‚B
577,‚r‚j‚h‚k‚k‚O‚T‚V‚V,0,’ÊíUŒ‚B
578,‚r‚j‚h‚k‚k‚O‚T‚V‚W,0,’ÊíUŒ‚B
579,‚r‚j‚h‚k‚k‚O‚T‚V‚X,0,’ÊíUŒ‚B
580,‚r‚j‚h‚k‚k‚O‚T‚W‚O,0,’ÊíUŒ‚B
581,‚r‚j‚h‚k‚k‚O‚T‚W‚P,0,’ÊíUŒ‚B
582,‚r‚j‚h‚k‚k‚O‚T‚W‚Q,0,’ÊíUŒ‚B
583,‚r‚j‚h‚k‚k‚O‚T‚W‚R,0,’ÊíUŒ‚B
584,‚r‚j‚h‚k‚k‚O‚T‚W‚S,0,’ÊíUŒ‚B
585,‚r‚j‚h‚k‚k‚O‚T‚W‚T,0,’ÊíUŒ‚B
586,‚r‚j‚h‚k‚k‚O‚T‚W‚U,0,’ÊíUŒ‚B
587,‚r‚j‚h‚k‚k‚O‚T‚W‚V,0,’ÊíUŒ‚B
588,‚r‚j‚h‚k‚k‚O‚T‚W‚W,0,’ÊíUŒ‚B
589,‚r‚j‚h‚k‚k‚O‚T‚W‚X,0,’ÊíUŒ‚B
590,‚r‚j‚h‚k‚k‚O‚T‚X‚O,0,’ÊíUŒ‚B
591,‚r‚j‚h‚k‚k‚O‚T‚X‚P,0,’ÊíUŒ‚B
592,‚r‚j‚h‚k‚k‚O‚T‚X‚Q,0,’ÊíUŒ‚B
593,‚r‚j‚h‚k‚k‚O‚T‚X‚R,0,’ÊíUŒ‚B
594,‚r‚j‚h‚k‚k‚O‚T‚X‚S,0,’ÊíUŒ‚B
595,‚r‚j‚h‚k‚k‚O‚T‚X‚T,0,’ÊíUŒ‚B
596,‚r‚j‚h‚k‚k‚O‚T‚X‚U,0,’ÊíUŒ‚B
597,‚r‚j‚h‚k‚k‚O‚T‚X‚V,0,’ÊíUŒ‚B
598,‚r‚j‚h‚k‚k‚O‚T‚X‚W,0,’ÊíUŒ‚B
599,‚r‚j‚h‚k‚k‚O‚T‚X‚X,0,’ÊíUŒ‚B
600,‚r‚j‚h‚k‚k‚O‚U‚O‚O,0,’ÊíUŒ‚B
601,–S—ìƒ~ƒbƒhƒiƒCƒg,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éBŽ©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
602,ƒXƒg[ƒNƒ}[ƒ_[,1,ˆê“x Žp‚ðÁ‚µ ŽŸ‚Ìƒ^[ƒ“‚ÉUŒ‚‚·‚éB‘ŠŽè‚Ì •Ç‚ð –³Ž‹‚µ‚Ä ƒ_ƒ[ƒW‚ð —^‚¦‚ç‚ê‚éBUŒ‚‚ª •K‚¸“–‚½‚éB
603,ƒVƒƒƒhƒEƒWƒƒƒxƒŠƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
604,ƒ\ƒEƒ‹ƒnƒEƒ“ƒh,2,UŒ‚‚ª •K‚¸“–‚½‚éB
605,ŽO°Žµé®‚Ì—£ŽU,2,Ž©•ª‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚È‚¢Žž ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
606,ƒVƒƒƒhƒEƒ{ƒ€,1,’ÊíUŒ‚B
607,ƒJƒƒ“ƒtƒFƒŠƒbƒW,2,Ž©•ª‚Ì ƒŒƒxƒ‹‚Æ “¯‚¶‚¾‚¯‚Ì ƒ_ƒ[ƒW‚ð ‘ŠŽè‚É —^‚¦‚éB
608,ƒ|ƒ‹ƒ^[ƒKƒCƒXƒg,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
609,‹Q‚¦s‚­—ì°,1,’ÊíUŒ‚B
610,ƒS[ƒXƒgƒEƒF[ƒu,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
611,ƒ‰ƒ”ƒHƒ‹ƒyƒCƒ“,1,‘ŠŽè‚ª ó‘ÔˆÙí‚ÌŽž ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
612,ƒ\ƒEƒ‹ƒC[ƒg,1,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ‚·‚×‚Ä‚Ì ”\—Í‚ª ã‚ª‚éB
613,Ž€ŽÒ‚ÌŒÄ‚Ñº,0,ƒXƒLƒ‹‚ð ‚¾‚µ‚½Œã‚É UŒ‚‚ð Žó‚¯‚Ä í“¬•s”\‚É ‚È‚Á‚½Žž ‘ŠŽè‚à í“¬•s”\‚É ‚·‚éB
614,Žô‚¢•Ô‚µ,0,Ž©•ª‚Æ ‘ŠŽè‚Ì ‚g‚o‚ð ‡‚í‚¹‚Ä ‚»‚ê‚ð Ž©•ª‚Æ ‘ŠŽè‚Å •ª‚¯‚éB
615,Ž€_‚Ì•‘,0,Ž©•ª‚Ì ‚g‚o‚ð‘ãž‚É ‘ŠŽè‚É Ž€_‚ð ŒÄ‚ÑŠñ‚¹‚éB
616,Žôæf,0,’¼‘O‚É ‚¾‚µ‚Ä‚¢‚½ ƒXƒLƒ‹‚ð ‚Sƒ^[ƒ“‚Ì ‚ ‚¢‚¾ Žg‚¦‚È‚­‚·‚éB
617,•‰‚Ìš}Î,0,‘ŠŽè‚ª ÅŒã‚É Žg‚Á‚½ ƒXƒLƒ‹‚Ì ‚r‚o‚ð ‚S‚¾‚¯ Œ¸‚ç‚·B
618,Œã‚ë‚Ì³–Ê,0,‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
619,ƒS[ƒXƒgƒgƒŠƒbƒN,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
620,‰…—ì’ˆÓ,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
621,l°ƒEƒH[ƒLƒ“ƒO,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
